id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_emp_tech_skills_manager,access.emp.tech.skills.manager,model_emp_tech_skills,hr.group_hr_manager,1,1,1,1
access_emp_nontech_skills_manager,access.emp.nontech.skills.manager,model_emp_nontech_skills,hr.group_hr_manager,1,1,1,1
access_employee_education_manager,access.employee.education.manager,model_employee_education,hr.group_hr_manager,1,1,1,1
access_employee_certification_manager,access.employee.certification.manager,model_employee_certification,hr.group_hr_manager,1,1,1,1
access_employee_profession_manager,access.employee.profession.manager,model_employee_profession,hr.group_hr_manager,1,1,1,1
access_recruitment_degree_manager,access.recruitment.degree.manager,model_hr_recruitment_degree,hr.group_hr_manager,1,1,1,1
access_tech_tech_manager,access.tech.tech.manager,model_tech_tech,hr.group_hr_manager,1,1,1,1
access_cert_cert_manager,access.cert.cert.manager,model_cert_cert,hr.group_hr_manager,1,1,1,1
access_nontech_nontech_manager,access.nontech.nontech.manager,model_nontech_nontech,hr.group_hr_manager,1,1,1,1
access_hr_institute_manager,access.hr.institute.manager,model_hr_institute,hr.group_hr_manager,1,1,1,1
hr.access_hr_employee_user,hr.employee user,hr.model_hr_employee,hr.group_hr_user,1,1,1,0
access_emp_tech_skills_officer,access.emp.tech.skills.officer,model_emp_tech_skills,hr.group_hr_user,1,1,1,0
access_emp_nontech_skills_officer,access.emp.nontech.skills.officer,model_emp_nontech_skills,hr.group_hr_user,1,1,1,0
access_employee_education_officer,access.employee.education.officer,model_employee_education,hr.group_hr_user,1,1,1,0
access_employee_certification_officer,access.employee.certification.officer,model_employee_certification,hr.group_hr_user,1,1,1,0
access_employee_profession_officer,access.employee.profession.officer,model_employee_profession,hr.group_hr_user,1,1,1,0
access_recruitment_degree_officer,access.recruitment.degree.officer,model_hr_recruitment_degree,hr.group_hr_user,1,1,1,0
access_tech_tech_officer,access.tech.tech.officer,model_tech_tech,hr.group_hr_user,1,1,1,0
access_cert_cert_officer,access.cert.cert.officer,model_cert_cert,hr.group_hr_user,1,1,1,0
access_nontech_nontech_officer,access.nontech.nontech.officer,model_nontech_nontech,hr.group_hr_user,1,1,1,0
access_hr_institute_officer,access.hr.institute.officer,model_hr_institute,hr.group_hr_user,1,1,1,0
access_emp_tech_skills_employee,access.emp.tech.skills.employee,model_emp_tech_skills,base.group_user,1,0,0,0
access_emp_nontech_skills_employee,access.emp.nontech.skills.employee,model_emp_nontech_skills,base.group_user,1,0,0,0
access_employee_education_employee,access.employee.education.employee,model_employee_education,base.group_user,1,0,0,0
access_employee_certification_employee,access.employee.certification.employee,model_employee_certification,base.group_user,1,0,0,0
access_employee_profession_employee,access.employee.profession.employee,model_employee_profession,base.group_user,1,0,0,0
access_recruitment_degree_employee,access.recruitment.degree.employee,model_hr_recruitment_degree,base.group_user,1,0,0,0
access_tech_tech_employee,access.tech.tech.employee,model_tech_tech,base.group_user,1,0,0,0
access_cert_cert_employee,access.cert.cert.employee,model_cert_cert,base.group_user,1,0,0,0
access_nontech_nontech_employee,access.nontech.nontech.employee,model_nontech_nontech,base.group_user,1,0,0,0
access_hr_institute_employee,access.hr.institute.employee,model_hr_institute,base.group_user,1,0,0,0
